Date,Exercise,Reps,Time Between Reps,Angles,Times
2025-02-11,curls,2,"2.85,5.32","132,152,159,160,160,92,66,50,45,39,38,44,107,164,172,100,72,54,48,39","0.03,0.3,0.64,0.98,1.24,1.58,1.91,2.18,2.52,2.85,2.92,3.46,4.07,4.68,5.22,5.83,6.44,6.96,7.57,8.17"
2025-03-11,curls,4,"1.92,3.17,3.23,4.64","145,157,154,154,140,99,70,58,44,38,39,56,104,146,172,136,89,77,49,40,40,55,98,137,172,154,105,81,62,40,39,41,103,153,160,104,82,72,48,40","0.03,0.23,0.44,0.64,0.84,1.05,1.25,1.45,1.64,1.92,1.99,2.32,2.66,3.0,3.33,3.67,4.01,4.35,4.69,5.09,5.16,5.5,5.83,6.17,6.51,6.91,7.25,7.58,7.92,8.32,8.39,8.86,9.4,9.87,10.4,10.88,11.41,11.88,12.42,12.96"
2025-04-11,curls,5,"8.66,3.49,3.87,3.91,3.52","137,128,78,53,42,66,172,72,47,37,34,32,82,142,164,79,58,51,42,39,38,40,107,169,98,79,57,46,41,39,38,58,107,165,125,90,84,74,52,40,39,38,79,156,153,76,60,52,45,40","0.03,0.97,1.92,2.87,3.82,4.83,5.78,6.71,7.65,8.66,8.72,9.06,9.46,9.85,10.19,10.59,11.0,11.34,11.74,12.14,12.21,12.61,13.01,13.49,13.88,14.27,14.74,15.14,15.54,16.01,16.08,16.49,16.89,17.35,17.76,18.17,18.64,19.04,19.45,19.92,19.99,20.32,20.73,21.14,21.48,21.89,22.29,22.63,23.04,23.44"
2025-05-11,curls,5,"2.44,3.77,3.83,3.69,3.03","157,160,130,99,80,66,48,44,43,39,39,64,111,151,155,98,74,56,44,39,39,59,103,152,171,102,82,54,46,38,39,52,101,164,122,71,52,43,43,39,37,48,94,166,166,87,64,50,43,40","0.03,0.3,0.55,0.83,1.09,1.35,1.62,1.89,2.16,2.44,2.51,2.91,3.32,3.71,4.11,4.52,4.92,5.33,5.73,6.21,6.27,6.68,7.07,7.48,7.89,8.36,8.75,9.16,9.56,10.04,10.1,10.51,10.91,11.31,11.72,12.13,12.52,12.93,13.33,13.73,13.79,14.06,14.39,14.73,15.07,15.4,15.74,16.07,16.41,16.75"
2025-06-11,curls,8,"4.99,2.35,2.35,2.31,2.02,2.0,2.29,2.48","132,139,75,44,111,59,31,148,115,36,36,38,73,123,176,176,123,89,69,35,17,48,86,112,147,171,142,84,59,36,33,34,84,118,149,168,123,89,62,38,37,38,67,108,140,167,156,99,67,38,37,39,79,115,151,169,136,95,66,37,36,37,83,117,146,174,138,93,58,39,36,33,70,112,155,174,125,86,60,40","0.03,0.57,1.1,1.63,2.18,2.79,3.32,3.85,4.38,4.98,5.05,5.25,5.52,5.79,6.05,6.25,6.52,6.79,7.06,7.33,7.4,7.6,7.87,8.14,8.41,8.61,8.88,9.14,9.41,9.68,9.75,9.95,10.22,10.5,10.7,10.97,11.24,11.45,11.72,11.99,12.06,12.26,12.46,12.66,12.87,13.14,13.34,13.54,13.74,14.01,14.08,14.28,14.48,14.68,14.88,15.15,15.35,15.54,15.75,16.01,16.08,16.27,16.54,16.81,17.02,17.28,17.55,17.76,18.03,18.3,18.37,18.64,18.9,19.17,19.44,19.7,19.98,20.25,20.52,20.78"
2025-07-11,curls,11,"4.24,2.34,2.33,2.88,1.72,1.75,2.67,2.87,2.26,2.14,2.39","141,133,90,40,81,27,101,158,81,38,36,38,75,112,156,161,98,76,51,40,38,41,69,113,154,170,137,86,58,39,38,50,107,155,158,89,56,43,56,40,34,35,59,97,146,167,135,79,52,37,34,44,82,124,166,165,131,74,50,39,38,60,111,169,99,61,44,83,93,37,34,40,88,176,151,81,46,46,90,34,33,35,47,93,141,170,107,81,57,38,36,35,40,91,126,163,147,85,64,37,35,36,62,97,139,170,112,74,46,40","0.04,0.49,0.96,1.43,1.9,2.37,2.84,3.3,3.76,4.24,4.31,4.5,4.77,5.05,5.31,5.51,5.78,6.05,6.31,6.58,6.65,6.85,7.11,7.37,7.64,7.84,8.11,8.37,8.64,8.91,8.97,9.23,9.56,9.9,10.17,10.51,10.84,11.11,11.45,11.79,11.85,11.98,12.17,12.38,12.58,12.71,12.91,13.11,13.31,13.51,13.58,13.71,13.91,14.11,14.31,14.45,14.65,14.85,15.05,15.25,15.32,15.59,15.86,16.19,16.46,16.73,17.06,17.33,17.59,17.93,18.0,18.26,18.6,18.93,19.19,19.53,19.85,20.12,20.46,20.8,20.86,21.05,21.33,21.59,21.79,22.05,22.32,22.53,22.8,23.06,23.13,23.33,23.53,23.79,23.99,24.26,24.46,24.73,24.93,25.2,25.26,25.47,25.72,25.99,26.25,26.52,26.78,27.05,27.32,27.59"
2025-08-11,curls,9,"3.1,3.73,3.48,1.95,2.83,1.57,1.68,2.55,1.96","144,133,144,179,167,80,62,53,48,23,27,79,112,176,68,67,97,49,45,40,39,42,105,161,77,54,101,159,63,40,41,44,15,64,94,155,174,120,78,11,8,53,107,122,74,18,97,180,100,36,16,43,77,123,177,162,117,66,49,39,39,49,84,121,167,170,107,77,47,38,37,76,81,174,175,88,59,46,47,35,22,26,51,86,138,169,151,87,67,39","0.03,0.35,0.69,1.02,1.36,1.7,2.04,2.37,2.69,3.1,3.16,3.57,3.96,4.37,4.77,5.17,5.57,5.97,6.36,6.83,6.89,7.23,7.62,8.02,8.36,8.76,9.16,9.49,9.9,10.3,10.37,10.56,10.77,10.97,11.17,11.36,11.57,11.77,11.98,12.25,12.31,12.58,12.92,13.19,13.53,13.8,14.14,14.41,14.75,15.08,15.15,15.29,15.42,15.63,15.76,15.97,16.1,16.31,16.45,16.65,16.72,16.85,17.05,17.25,17.39,17.58,17.79,17.92,18.12,18.33,18.39,18.66,18.93,19.2,19.47,19.74,20.01,20.28,20.54,20.88,20.95,21.15,21.35,21.55,21.75,21.96,22.16,22.36,22.57,22.84"
2025-09-11,curls,15,"1.1,1.87,1.86,2.0,1.94,1.93,2.0,1.93,1.94,1.93,1.87,1.93,2.13,2.87,2.73","162,168,174,173,146,125,94,72,58,38,29,28,80,130,175,177,138,91,63,36,30,30,81,124,169,174,155,103,63,40,33,25,60,111,151,174,164,108,75,39,33,34,72,117,167,179,141,97,65,36,32,39,82,131,175,172,140,95,63,33,28,38,76,115,165,164,126,88,60,35,34,42,69,106,156,168,140,91,67,38,32,31,57,85,124,167,149,94,66,38,31,31,59,97,146,165,140,93,69,38,33,40,69,104,150,175,147,89,58,37,35,46,71,113,155,159,124,79,55,34,27,33,63,109,157,168,128,84,64,39,35,40,87,150,177,150,95,73,51,38,36,32,59,107,144,158,112,69,50,38","0.03,0.1,0.23,0.36,0.49,0.56,0.69,0.83,0.96,1.1,1.16,1.36,1.56,1.77,1.96,2.17,2.36,2.56,2.77,2.97,3.03,3.23,3.43,3.63,3.83,4.03,4.23,4.43,4.63,4.83,4.9,5.1,5.3,5.5,5.7,5.97,6.17,6.37,6.57,6.83,6.9,7.1,7.3,7.5,7.7,7.9,8.1,8.3,8.5,8.77,8.83,9.03,9.23,9.43,9.63,9.83,10.03,10.23,10.43,10.7,10.77,10.97,11.17,11.37,11.57,11.84,12.03,12.23,12.44,12.7,12.77,12.97,13.17,13.37,13.57,13.77,13.97,14.17,14.37,14.64,14.7,14.9,15.1,15.3,15.5,15.7,15.9,16.1,16.3,16.57,16.64,16.84,17.04,17.24,17.44,17.64,17.84,18.04,18.24,18.5,18.57,18.77,18.97,19.17,19.37,19.57,19.77,19.97,20.17,20.37,20.44,20.64,20.84,21.04,21.24,21.44,21.64,21.84,22.04,22.31,22.37,22.58,22.77,23.04,23.24,23.51,23.71,23.97,24.18,24.44,24.51,24.78,25.11,25.44,25.71,26.04,26.38,26.64,26.98,27.31,27.38,27.64,27.91,28.24,28.51,28.84,29.11,29.44,29.71,30.04"
2025-10-11,curls,17,"1.31,2.07,3.09,1.88,2.09,2.62,2.1,1.87,2.09,2.14,2.29,2.16,2.29,2.21,1.95,1.95,1.82","162,163,163,159,136,105,84,72,55,32,31,54,81,126,168,175,122,87,62,38,41,98,175,144,77,49,86,118,89,29,21,38,86,120,168,165,115,81,58,32,17,33,78,119,164,179,121,88,66,39,33,56,95,155,173,100,71,47,55,38,36,32,62,99,141,166,121,92,67,18,7,52,85,113,159,167,125,96,66,39,30,34,70,112,144,171,144,102,66,40,37,33,67,114,146,170,150,91,63,37,31,33,86,124,154,166,120,85,59,35,34,40,78,120,151,170,145,87,61,40,33,35,79,118,150,164,118,86,55,38,36,40,80,104,145,157,131,91,57,39,37,42,76,114,151,169,141,95,62,35,31,46,83,126,162,168,125,89,57,38,34,37,61,90,125,175,161,91,53,39","0.03,0.16,0.3,0.43,0.56,0.7,0.83,0.97,1.1,1.31,1.38,1.58,1.78,2.05,2.24,2.44,2.7,2.9,3.1,3.37,3.43,3.77,4.11,4.44,4.78,5.12,5.45,5.79,6.13,6.47,6.53,6.73,6.93,7.13,7.33,7.53,7.74,7.94,8.14,8.34,8.41,8.62,8.82,9.08,9.29,9.49,9.76,9.96,10.16,10.43,10.5,10.77,11.04,11.31,11.57,11.9,12.17,12.44,12.71,13.05,13.11,13.32,13.52,13.79,13.99,14.19,14.46,14.67,14.87,15.14,15.21,15.42,15.61,15.81,16.01,16.21,16.41,16.62,16.82,17.01,17.08,17.28,17.48,17.75,17.96,18.15,18.42,18.62,18.83,19.1,19.16,19.36,19.56,19.83,20.03,20.31,20.51,20.78,20.98,21.24,21.31,21.51,21.78,22.05,22.25,22.52,22.79,22.98,23.26,23.53,23.6,23.8,24.01,24.27,24.48,24.74,24.94,25.22,25.42,25.69,25.76,25.95,26.22,26.49,26.69,26.96,27.23,27.43,27.71,27.98,28.04,28.25,28.51,28.71,28.98,29.18,29.45,29.65,29.92,30.19,30.26,30.45,30.65,30.85,31.06,31.26,31.46,31.67,31.87,32.14,32.21,32.41,32.61,32.82,33.01,33.22,33.41,33.61,33.81,34.08,34.15,34.28,34.48,34.69,34.89,35.09,35.29,35.5,35.7,35.91"
2025-02-11,squats,5,"2.10,4.30,3.60,4.20,3.00","145,132,138,160,148,120,110,98,85,72,60,55,145,160,170,150,138,125,110,95","0.05,0.15,0.25,0.4,0.55,0.7,0.85,1.0,1.15,1.35,1.5,1.7,1.9,2.2,2.4,2.6,2.8,3.0,3.2,3.4"
